"","x"
"1",0.142265055
"2",0.16449686
"3",0.207520643
"4",0.228622712
"5",0.220660732
"6",0.169007235
"7",0.221430557
"8",0.21618579
"9",0.256370233
"10",0.288213129
"11",0.285252145
"12",0.238591329
"13",0.139778452
"14",0.122758834
"15",0.087906597
"16",0.016617024
"17",-0.097359171
"18",-0.154656858
"19",-0.120674395
"20",-0.124088533
"21",-0.155389669
"22",-0.180223424
"23",-0.12017291
"24",-0.109042913
"25",-0.021668456
"26",-0.063124132
"27",-0.026042672
"28",0.085873988
"29",0.194278049
"30",0.262325775
"31",0.197180155
"32",0.22540803
"33",0.264940501
"34",0.290066213
"35",0.180100931
"36",0.189739086
"37",0.1647089
"38",0.20390602
"39",0.188982554
"40",0.147261103
"41",0.144610794
"42",0.177761895
"43",0.199364004
"44",0.136641382
"45",0.178656875
"46",0.160194207
"47",0.168804593
"48",0.151029858
"49",0.163430714
"50",0.153253263
"51",0.126058998
"52",0.154614145
"53",0.132954084
"54",0.064671657
"55",0.061431436
"56",0.103227973
"57",0.104682519
"58",0.124700851
"59",0.124700851
"60",0.134417366
"61",0.108571094
"62",0.093057597
"63",0.081683451
"64",0.073036324
"65",0.02351769
"66",0.066459575
"67",0.036815206
"68",-0.072011068
"69",-0.11053435
"70",-0.0979835
"71",-0.083730067
"72",-0.090958895
"73",-0.020945565
"74",-0.00146734899999999
"75",0.06213876
"76",0.07839928
"77",0.092234528
"78",0.129132495
"79",0.190144392
"80",0.26221853
"81",0.302968014
"82",0.233755823
"83",0.224276143
"84",0.251239883
"85",0.132223937
"86",0.087205462
"87",0.049807889
"88",0.098982005
"89",0.16571703
"90",0.150606853
"91",0.080333275
"92",0.104493122
"93",0.114306555
"94",0.151048677
"95",0.200032531
"96",0.132400002
"97",0.162652692
"98",0.141740178
"99",0.16669726
"100",0.097057855
"101",0.075403466
"102",-0.00580980699999999
"103",-0.050986874
"104",-0.018609076
"105",-0.085006672
"106",-0.039857087
"107",-0.129439724
"108",-0.114848426
"109",-0.18425127
"110",-0.07401046
"111",-0.108765661
"112",-0.240325176
"113",-0.311773085
"114",-0.29444605
"115",-0.155447176
"116",-0.156874728
"117",-0.087609061
"118",-0.160086044
"119",-0.078185175
"120",0.000640524999999971
"121",0.127459029
"122",0.089066969
"123",0.137603529
"124",0.281627905
"125",0.311009264
"126",0.366556329
"127",0.253845588
"128",0.246677099
"129",0.195258184
"130",0.172074414
"131",0.121602524
"132",0.150043102
"133",0.127354184
"134",0.141415542
"135",0.106252435
"136",0.078979801
"137",0.132325781
"138",0.108109079
"139",0.14493435
"140",0.138679819
"141",0.135962563
"142",0.186176363
"143",0.236076879
"144",0.159844977
"145",0.103955578
"146",0.027719572
"147",0.011125829
"148",-0.04754893
